"","HGNC.ID"
"1867","HGNC:18270"
"1868","HGNC:19689"
"1869","HGNC:9647"
"1870","HGNC:1857"
"1871","HGNC:25355"
"1872","HGNC:3418"
"1873","HGNC:19711"
"1874","HGNC:21208"
"1875","HGNC:3401"
"1876","HGNC:30262"
"1877","HGNC:16812"
"1878","HGNC:15983"
"1879","HGNC:6546"
"1880","HGNC:29561"
"1881","HGNC:1232"
"1882","HGNC:18025"
"1883","HGNC:21729"
"1884","HGNC:28596"
"1885","HGNC:1968"
"1886","HGNC:14341"
"1887","HGNC:7468"
"1888","HGNC:10484"
"1889","HGNC:1952"
"1890","HGNC:14074"
"1891","HGNC:17655"
"1892","HGNC:10671"
"1893","HGNC:393"
"1894","HGNC:13030"
"1895","HGNC:26970"
"1896","HGNC:7623"
"1897","HGNC:24284"
"1898","HGNC:18466"
"1899","HGNC:10440"
"1900","HGNC:29508"
"1901","HGNC:195"
"1902","HGNC:11811"
"1903","HGNC:13345"
"1904","HGNC:15625"
"1905","HGNC:7559"
"1906","HGNC:6909"
"1907","HGNC:603"
"1908","HGNC:23805"
"1909","HGNC:4801"
"1910","HGNC:4803"
"1911","HGNC:24245"
"1912","HGNC:8515"
"1913","HGNC:6278"
"1914","HGNC:1424"
"1915","HGNC:7224"
"1916","HGNC:3260"
"1917","HGNC:9282"
"1918","HGNC:427"
"1919","HGNC:12805"
"1920","HGNC:11285"
"1921","HGNC:11233"
"1922","HGNC:16412"
"1923","HGNC:2597"
"1924","HGNC:11187"
"1925","HGNC:4796"
"1926","HGNC:24595"
"1927","HGNC:13886"
"1928","HGNC:13887"
"1929","HGNC:15714"
"1930","HGNC:9276"
"1931","HGNC:11025"
"1932","HGNC:30228"
"1933","HGNC:26276"
"1934","HGNC:10889"
"1935","HGNC:10888"
"1936","HGNC:3374"
"1937","HGNC:14312"
"1938","HGNC:18451"
"1939","HGNC:1445"
"1940","HGNC:13590"
"1941","HGNC:6585"
"1942","HGNC:3969"
"1943","HGNC:8008"
"1944","HGNC:25523"
"1945","HGNC:23166"
"1946","HGNC:13221"
"1947","HGNC:8855"
"1948","HGNC:28027"
"1949","HGNC:10942"
"1950","HGNC:16287"
"1951","HGNC:11802"
"1952","HGNC:11765"
"1953","HGNC:24669"
"1954","HGNC:853"
"1955","HGNC:16732"
"1956","HGNC:20581"
"1957","HGNC:11257"
"1958","HGNC:16950"
"1959","HGNC:2858"
"1960","HGNC:24415"
"1961","HGNC:2711"
"1962","HGNC:24862"
"1963","HGNC:14348"
"1964","HGNC:11449"
"1965","HGNC:4247"
"1966","HGNC:10801"
"1967","HGNC:10872"
"1968","HGNC:17264"
"1969","HGNC:25786"
"1970","HGNC:1706"
"1971","HGNC:3255"
"1972","HGNC:10297"
"1973","HGNC:282"
"1974","HGNC:26038"
"1975","HGNC:19263"
"1976","HGNC:12858"
"1977","HGNC:28385"
"1978","HGNC:2150"
"1979","HGNC:33848"
"1980","HGNC:14927"
"1981","HGNC:29569"
"1982","HGNC:2895"
"1983","HGNC:7905"
"1984","HGNC:1148"
"1985","HGNC:26877"
"1986","HGNC:15561"
"1987","HGNC:6000"
"1988","HGNC:24592"
"1989","HGNC:4318"
"1990","HGNC:3435"
"1991","HGNC:9451"
"1992","HGNC:28178"
"1993","HGNC:18292"
"1994","HGNC:17063"
"1995","HGNC:6530"
"1996","HGNC:6949"
"1997","HGNC:2678"
"1998","HGNC:2561"
"1999","HGNC:5028"
"2000","HGNC:6469"
"2001","HGNC:14881"
"2002","HGNC:20444"
"2003","HGNC:25221"
"2004","HGNC:1404"
"2005","HGNC:24048"
"2006","HGNC:171"
"2007","HGNC:18873"
"2008","HGNC:10590"
"2009","HGNC:10588"
"2010","HGNC:25660"
"2011","HGNC:10585"
"2012","HGNC:10597"
"2013","HGNC:42"
"2014","HGNC:970"
"2015","HGNC:25784"
"2016","HGNC:10982"
"2017","HGNC:12736"
"2018","HGNC:21610"
"2019","HGNC:5133"
"2020","HGNC:7782"
"2021","HGNC:327"
"2022","HGNC:8773"
"2023","HGNC:9438"
"2024","HGNC:26821"
"2025","HGNC:7762"
"2026","HGNC:10909"
"2027","HGNC:4223"
"2028","HGNC:4908"
"2029","HGNC:11362"
"2030","HGNC:11365"
"2031","HGNC:29853"
"2032","HGNC:25712"
"2033","HGNC:10768"
"2034","HGNC:25133"
"2035","HGNC:7698"
"2036","HGNC:1500"
"2037","HGNC:1509"
"2038","HGNC:14432"
"2039","HGNC:12502"
"2040","HGNC:1078"
"2041","HGNC:1653"
"2042","HGNC:2505"
"2043","HGNC:5351"
"2044","HGNC:7707"
"2045","HGNC:29160"
"2046","HGNC:2410"
"2047","HGNC:5382"
"2048","HGNC:23785"
"2049","HGNC:88"
"2050","HGNC:2323"
"2051","HGNC:3432"
"2052","HGNC:952"
"2053","HGNC:14637"
"2054","HGNC:794"
"2055","HGNC:3778"
"2056","HGNC:11102"
"2057","HGNC:9153"
"2058","HGNC:10907"
"2059","HGNC:1020"
"2060","HGNC:17209"
"2061","HGNC:2605"
"2062","HGNC:13829"
"2063","HGNC:5956"
"2064","HGNC:25737"
"2065","HGNC:47"
"2066","HGNC:12407"
"2067","HGNC:5228"
"2068","HGNC:22923"
"2069","HGNC:3388"
"2070","HGNC:17800"
"2071","HGNC:16650"
"2072","HGNC:2553"
"2073","HGNC:2206"
"2074","HGNC:2204"
"2075","HGNC:24858"
"2076","HGNC:16266"
"2077","HGNC:12306"
"2078","HGNC:5401"
"2079","HGNC:20730"
"2080","HGNC:8788"
"2081","HGNC:11960"
"2082","HGNC:6259"
"2083","HGNC:29643"
"2084","HGNC:8846"
"2085","HGNC:17861"
"2086","HGNC:7684"
"2087","HGNC:4492"
"2088","HGNC:341"
"2089","HGNC:28358"
"2090","HGNC:17341"
"2091","HGNC:30185"
"2092","HGNC:20376"
"2093","HGNC:6180"
"2094","HGNC:1529"
"2095","HGNC:26190"
"2096","HGNC:8125"
"2097","HGNC:26926"
"2098","HGNC:14630"
"2099","HGNC:12687"
"2100","HGNC:11042"
"2101","HGNC:28422"
"2102","HGNC:12816"
"2103","HGNC:28033"
"2104","HGNC:2226"
"2105","HGNC:1122"
"2106","HGNC:25088"
"2107","HGNC:10306"
"2108","HGNC:17646"
"2109","HGNC:30611"
"2110","HGNC:28956"
"2111","HGNC:2379"
"2112","HGNC:9060"
"2113","HGNC:2899"
"2114","HGNC:7562"
"2115","HGNC:174"
"2116","HGNC:10582"
"2117","HGNC:10583"
"2118","HGNC:30914"
"2119","HGNC:26054"
"2120","HGNC:6502"
"2121","HGNC:2514"
"2122","HGNC:29947"
"2123","HGNC:25902"
"2124","HGNC:25519"
"2125","HGNC:21396"
"2126","HGNC:17095"
"2127","HGNC:30927"
"2128","HGNC:6741"
"2129","HGNC:1602"
"2130","HGNC:11701"
"2131","HGNC:7584"
"2132","HGNC:31928"
"2133","HGNC:18420"
"2134","HGNC:16716"
"2135","HGNC:12269"
"2136","HGNC:1421"
"2137","HGNC:29918"
"2138","HGNC:24713"
"2139","HGNC:9751"
"2140","HGNC:6487"
"2141","HGNC:4553"
"2142","HGNC:473"
"2143","HGNC:7380"
"2144","HGNC:4385"
"2145","HGNC:5320"
"2146","HGNC:9882"
"2147","HGNC:19412"
"2148","HGNC:24969"
"2149","HGNC:177"
"2150","HGNC:24488"
"2151","HGNC:24247"
"2152","HGNC:2940"
"2153","HGNC:950"
"2154","HGNC:9399"
"2155","HGNC:11834"
"2156","HGNC:1391"
"2157","HGNC:17616"
"2158","HGNC:2959"
"2159","HGNC:8808"
"2160","HGNC:120"
"2161","HGNC:10560"
"2162","HGNC:20661"
"2163","HGNC:7105"
"2164","HGNC:3823"
"2165","HGNC:10250"
"2166","HGNC:10249"
"2167","HGNC:24537"
"2168","HGNC:9456"
"2169","HGNC:25419"
"2170","HGNC:2321"
"2171","HGNC:25622"
"2172","HGNC:11758"
"2173","HGNC:26022"
"2174","HGNC:17367"
"2175","HGNC:25631"
"2176","HGNC:29216"
"2177","HGNC:22954"
"2178","HGNC:1321"
"2179","HGNC:4892"
"2180","HGNC:28949"
"2181","HGNC:1514"
"2182","HGNC:2481"
"2183","HGNC:16628"
"2184","HGNC:236"
"2185","HGNC:12563"
"2186","HGNC:12933"
"2187","HGNC:26444"
"2188","HGNC:18276"
"2189","HGNC:9788"
"2190","HGNC:21497"
"2191","HGNC:4444"
"2192","HGNC:13164"
"2193","HGNC:12298"
"2194","HGNC:13211"
"2195","HGNC:10379"
"2196","HGNC:30343"
"2197","HGNC:23230"
"2198","HGNC:11740"
"2199","HGNC:10955"
"2200","HGNC:25815"
"2201","HGNC:8654"
"2202","HGNC:11354"
"2203","HGNC:26551"
"2204","HGNC:1092"
"2205","HGNC:14508"
"2206","HGNC:2232"
"2207","HGNC:9872"
"2208","HGNC:12872"
"2209","HGNC:4699"
"2210","HGNC:15597"
"2211","HGNC:2295"
"2212","HGNC:18124"
"2213","HGNC:7154"
"2214","HGNC:95"
"2215","HGNC:7125"
"2216","HGNC:13780"
"2217","HGNC:5969"
"2218","HGNC:10856"
"2219","HGNC:8761"
"2220","HGNC:8943"
"2221","HGNC:3498"
"2222","HGNC:30765"
"2223","HGNC:4267"
"2224","HGNC:29935"
"2225","HGNC:29529"
"2226","HGNC:20731"
"2227","HGNC:25244"
"2228","HGNC:30528"
"2229","HGNC:11195"
"2230","HGNC:6936"
"2231","HGNC:25947"
"2232","HGNC:3261"
"2233","HGNC:3296"
"2234","HGNC:2020"
"2235","HGNC:11795"
"2236","HGNC:3247"
"2237","HGNC:18483"
"2238","HGNC:14889"
"2239","HGNC:5181"
"2240","HGNC:1001"
"2241","HGNC:6679"
"2242","HGNC:2037"
"2243","HGNC:3668"
"2244","HGNC:11763"
"2245","HGNC:8754"
"2246","HGNC:28482"
"2247","HGNC:26661"
"2248","HGNC:28209"
"2249","HGNC:28991"
"2250","HGNC:10345"
"2251","HGNC:12926"
"2252","HGNC:25985"
"2253","HGNC:2309"
"2254","HGNC:10993"
"2255","HGNC:3693"
"2256","HGNC:2494"
"2257","HGNC:29304"
"2258","HGNC:4851"
"2259","HGNC:7391"
"2260","HGNC:19747"
"2261","HGNC:3497"
"2262","HGNC:12762"
"2263","HGNC:13446"
"2264","HGNC:9768"
"2265","HGNC:9752"
"2266","HGNC:9237"
"2267","HGNC:11020"
"2268","HGNC:5724"
"2269","HGNC:9143"
"2270","HGNC:1329"
"2271","HGNC:25799"
"2272","HGNC:4081"
"2273","HGNC:10806"
"2274","HGNC:8803"
"2275","HGNC:6307"
"2276","HGNC:29086"
"2277","HGNC:11303"
"2278","HGNC:11245"
"2279","HGNC:9966"
"2280","HGNC:5476"
"2281","HGNC:27365"
"2282","HGNC:11030"
"2283","HGNC:317"
"2284","HGNC:1665"
"2285","HGNC:13993"
"2286","HGNC:3683"
"2287","HGNC:5037"
"2288","HGNC:25223"
"2289","HGNC:20751"
"2290","HGNC:6872"
"2291","HGNC:9009"
"2292","HGNC:19367"
"2293","HGNC:11138"
"2294","HGNC:1077"
"2295","HGNC:7467"
"2296","HGNC:9314"
"2297","HGNC:20862"
"2298","HGNC:7794"
"2299","HGNC:6831"
"2300","HGNC:24212"
"2301","HGNC:25941"
"2302","HGNC:28883"
"2303","HGNC:28261"
"2304","HGNC:20582"
"2305","HGNC:4799"
"2306","HGNC:5394"
"2307","HGNC:3229"
"2308","HGNC:9005"
"2309","HGNC:24912"
"2310","HGNC:493"
"2311","HGNC:9477"
"2312","HGNC:1330"
"2313","HGNC:18758"
"2314","HGNC:12335"
"2315","HGNC:6005"
"2316","HGNC:26648"
"2317","HGNC:18119"
"2318","HGNC:29239"
"2319","HGNC:28486"
"2320","HGNC:30782"
"2321","HGNC:16075"
"2322","HGNC:18871"
"2323","HGNC:3179"
"2324","HGNC:7979"
"2325","HGNC:1742"
"2326","HGNC:6758"
"2327","HGNC:3662"
"2328","HGNC:3661"
"2329","HGNC:3694"
"2330","HGNC:4685"
"2331","HGNC:3483"
"2332","HGNC:10545"
"2333","HGNC:11843"
"2334","HGNC:17068"
"2335","HGNC:7744"
"2336","HGNC:5154"
"2337","HGNC:25751"
"2338","HGNC:10990"
"2339","HGNC:25640"
"2340","HGNC:6371"
"2341","HGNC:3529"
"2342","HGNC:3954"
"2343","HGNC:50800"
"2344","HGNC:11073"
"2345","HGNC:12307"
"2346","HGNC:27960"
"2347","HGNC:11730"
"2348","HGNC:11049"
"2349","HGNC:7713"
"2350","HGNC:7473"
"2351","HGNC:1618"
"2352","HGNC:2950"
"2353","HGNC:12303"
"2354","HGNC:25964"
"2355","HGNC:17277"
"2356","HGNC:16472"
"2357","HGNC:451"
"2358","HGNC:27030"
"2359","HGNC:9446"
"2360","HGNC:6024"
"2361","HGNC:26404"
"2362","HGNC:10941"
"2363","HGNC:25801"
"2364","HGNC:8063"
"2365","HGNC:4232"
"2366","HGNC:8507"
"2367","HGNC:4036"
"2368","HGNC:1358"
"2369","HGNC:1346"
"2370","HGNC:1339"
"2371","HGNC:8527"
"2372","HGNC:4263"
"2373","HGNC:7863"
"2374","HGNC:4845"
"2375","HGNC:6137"
"2376","HGNC:7193"
"2377","HGNC:7711"
"2378","HGNC:5248"
"2379","HGNC:40050"
"2380","HGNC:18576"
"2381","HGNC:18969"
"2382","HGNC:25681"
"2383","HGNC:6848"
"2384","HGNC:8783"
"2385","HGNC:28086"
"2386","HGNC:6318"
"2387","HGNC:5286"
"2388","HGNC:10664"
"2389","HGNC:8104"
"2390","HGNC:11117"
"2391","HGNC:6937"
"2392","HGNC:4879"
"2393","HGNC:2205"
"2394","HGNC:8794"
"2395","HGNC:566"
"2396","HGNC:24475"
"2397","HGNC:2861"
"2398","HGNC:7326"
"2399","HGNC:10410"
"2400","HGNC:9871"
"2401","HGNC:6996"
"2402","HGNC:7975"
"2403","HGNC:23639"
"2404","HGNC:1515"
"2405","HGNC:18173"
"2406","HGNC:1915"
"2407","HGNC:16280"
"2408","HGNC:5213"
"2409","HGNC:11139"
"2410","HGNC:9350"
"2411","HGNC:877"
"2412","HGNC:6637"
"2413","HGNC:4912"
"2414","HGNC:28072"
"2415","HGNC:10969"
"2416","HGNC:9091"
"2417","HGNC:338"
"2418","HGNC:12472"
"2419","HGNC:12974"
"2420","HGNC:7683"
"2421","HGNC:6501"
"2422","HGNC:24338"
"2423","HGNC:4573"
"2424","HGNC:19073"
"2425","HGNC:592"
"2426","HGNC:10820"
"2427","HGNC:5948"
"2428","HGNC:5157"
"2429","HGNC:11935"
"2430","HGNC:685"
"2431","HGNC:9910"
"2432","HGNC:14963"
"2433","HGNC:3551"
"2434","HGNC:13554"
"2435","HGNC:11199"
"2436","HGNC:3775"
"2437","HGNC:3776"
"2438","HGNC:2568"
"2439","HGNC:5004"
"2440","HGNC:4077"
"2441","HGNC:816"
"2442","HGNC:28434"
"2443","HGNC:11055"
"2444","HGNC:16695"
"2445","HGNC:61"
"2446","HGNC:11326"
"2447","HGNC:897"
"2448","HGNC:4839"
"2449","HGNC:9936"
"2450","HGNC:4206"
"2451","HGNC:868"
"2452","HGNC:4226"
"2453","HGNC:4057"
"2454","HGNC:2890"
"2455","HGNC:3546"
"2456","HGNC:16499"
"2457","HGNC:11486"
"2458","HGNC:10853"
"2459","HGNC:2435"
"2460","HGNC:11311"
"2461","HGNC:12381"
"2462","HGNC:12633"
"2463","HGNC:2699"
"2464","HGNC:12668"
"2465","HGNC:1810"
"2466","HGNC:18568"
"2467","HGNC:11115"
"2468","HGNC:18501"
"2469","HGNC:9912"
"2470","HGNC:21504"
"2471","HGNC:14024"
"2472","HGNC:13508"
"2473","HGNC:2682"
"2474","HGNC:15964"
"2475","HGNC:15965"
"2476","HGNC:15966"
"2477","HGNC:1809"
"2478","HGNC:7456"
"2479","HGNC:7415"
"2480","HGNC:7414"
"2481","HGNC:7458"
"2482","HGNC:7460"
"2483","HGNC:7427"
"2484","HGNC:719"
"2485","HGNC:14287"
"2486","HGNC:11425"
"2487","HGNC:20145"
"2488","HGNC:2022"
"2489","HGNC:7095"
"2490","HGNC:29007"
"2491","HGNC:23068"
"2492","HGNC:7820"
"2493","HGNC:10457"
"2494","HGNC:8926"
"2495","HGNC:4516"
"2496","HGNC:8806"
"2497","HGNC:19701"
"2498","HGNC:11123"
"2499","HGNC:26392"
"2500","HGNC:29347"
"2501","HGNC:3267"
"2502","HGNC:8811"
"2503","HGNC:5996"
"2504","HGNC:7960"
"2505","HGNC:4289"
"2506","HGNC:12811"
"2507","HGNC:8512"
"2508","HGNC:11854"
"2509","HGNC:18305"
"2510","HGNC:12632"
"2511","HGNC:25439"
"2512","HGNC:4838"
"2513","HGNC:11133"
"2514","HGNC:6742"
"2515","HGNC:15559"
"2516","HGNC:7097"
"2517","HGNC:16297"
"2518","HGNC:4250"
"2519","HGNC:18150"
"2520","HGNC:15844"
"2521","HGNC:7180"
"2522","HGNC:16627"
"2523","HGNC:17550"
"2524","HGNC:3508"
"2525","HGNC:7737"
"2526","HGNC:7773"
"2527","HGNC:11653"
"2528","HGNC:23573"
"2529","HGNC:18423"
"2530","HGNC:11036"
"2531","HGNC:13586"
"2532","HGNC:5013"
"2533","HGNC:6948"
"2534","HGNC:7579"
"2535","HGNC:17772"
"2536","HGNC:1406"
"2537","HGNC:18626"
"2538","HGNC:7662"
"2539","HGNC:2436"
"2540","HGNC:25705"
"2541","HGNC:16517"
"2542","HGNC:6009"
"2543","HGNC:9802"
"2544","HGNC:9039"
"2545","HGNC:2955"
"2546","HGNC:8800"
"2547","HGNC:291"
"2548","HGNC:28052"
"2549","HGNC:118"
"2550","HGNC:17755"
"2551","HGNC:7631"
"2552","HGNC:2873"
"2553","HGNC:18149"
"2554","HGNC:3600"
"2555","HGNC:10549"
"2556","HGNC:25481"
"2557","HGNC:19358"
"2558","HGNC:17082"
"2559","HGNC:18127"
"2560","HGNC:10542"
"2561","HGNC:10604"
"2562","HGNC:3148"
"2563","HGNC:1938"
"2564","HGNC:713"
"2565","HGNC:28880"
"2566","HGNC:8896"
"2567","HGNC:11600"
"2568","HGNC:17342"
"2569","HGNC:13128"
"2570","HGNC:13711"
"2571","HGNC:2877"
"2572","HGNC:14270"
"2573","HGNC:30668"
"2574","HGNC:11817"
"2575","HGNC:4296"
"2576","HGNC:5042"
"2577","HGNC:28570"
"2578","HGNC:9462"
"2579","HGNC:7096"
"2580","HGNC:2207"
"2581","HGNC:6241"
"2582","HGNC:3571"
"2583","HGNC:467"
"2584","HGNC:8592"
"2585","HGNC:2714"
"2586","HGNC:14064"
"2587","HGNC:11022"
"2588","HGNC:11752"
"2589","HGNC:28912"
"2590","HGNC:11506"
"2591","HGNC:1393"
"2592","HGNC:6106"
"2593","HGNC:13486"
"2594","HGNC:2023"
"2595","HGNC:29215"
"2596","HGNC:1068"
"2597","HGNC:29059"
"2598","HGNC:4800"
"2599","HGNC:2745"
"2600","HGNC:1497"
"2601","HGNC:6833"
"2602","HGNC:7678"
"2603","HGNC:9896"
"2604","HGNC:13107"
"2605","HGNC:11494"
"2606","HGNC:8864"
"2607","HGNC:13156"
"2608","HGNC:13254"
"2609","HGNC:12731"
"2610","HGNC:6010"
"2611","HGNC:7871"
"2612","HGNC:11535"
"2613","HGNC:8127"
"2614","HGNC:8925"
"2615","HGNC:13429"
"2616","HGNC:29433"
"2617","HGNC:48"
"2618","HGNC:20342"
"2619","HGNC:3672"
"2620","HGNC:25726"
"2621","HGNC:7373"
"2622","HGNC:17756"
"2623","HGNC:20672"
"2624","HGNC:25455"
"2625","HGNC:16353"
"2626","HGNC:397"
"2627","HGNC:12509"
"2628","HGNC:14561"
"2629","HGNC:8148"
"2630","HGNC:3157"
"2631","HGNC:5461"
"2632","HGNC:13339"
"2633","HGNC:2902"
"2634","HGNC:11733"
"2635","HGNC:572"
"2636","HGNC:20662"
"2637","HGNC:25676"
"2638","HGNC:25538"
"2639","HGNC:29456"
"2640","HGNC:4341"
"2641","HGNC:6493"
"2642","HGNC:7661"
"2643","HGNC:9364"
"2644","HGNC:19181"
"2645","HGNC:11949"
"2646","HGNC:6647"
"2647","HGNC:11510"
"2648","HGNC:6490"
"2649","HGNC:6250"
"2650","HGNC:11594"
"2651","HGNC:3153"
"2652","HGNC:12012"
"2653","HGNC:17091"
"2654","HGNC:19688"
"2655","HGNC:9280"
"2656","HGNC:2731"
"2657","HGNC:25198"
"2658","HGNC:6664"
"2659","HGNC:29634"
"2660","HGNC:3604"
"2661","HGNC:9004"
"2662","HGNC:11771"
"2663","HGNC:12399"
"2664","HGNC:10994"
"2665","HGNC:4326"
"2666","HGNC:10807"
"2667","HGNC:29242"
"2668","HGNC:930"
"2669","HGNC:218"
"2670","HGNC:4718"
"2671","HGNC:4931"
"2672","HGNC:20778"
"2673","HGNC:7758"
"2674","HGNC:9545"
"2675","HGNC:2187"
"2676","HGNC:17761"
"2677","HGNC:21024"
"2678","HGNC:10472"
"2679","HGNC:16404"
"2680","HGNC:1090"
"2681","HGNC:2188"
"2682","HGNC:14415"
"2683","HGNC:18345"
"2684","HGNC:21390"
"2685","HGNC:14977"
"2686","HGNC:11021"
"2687","HGNC:21143"
"2688","HGNC:16873"
"2689","HGNC:1343"
"2690","HGNC:12771"
"2691","HGNC:6484"
"2692","HGNC:21144"
"2693","HGNC:9080"
"2694","HGNC:6482"
"2695","HGNC:2500"
"2696","HGNC:8860"
"2697","HGNC:13841"
"2698","HGNC:17089"
"2699","HGNC:18040"
"2700","HGNC:21157"
"2701","HGNC:1607"
"2702","HGNC:20323"
"2703","HGNC:22140"
"2704","HGNC:6560"
"2705","HGNC:21701"
"2706","HGNC:132"
"2707","HGNC:18625"
"2708","HGNC:24154"
"2709","HGNC:24682"
"2710","HGNC:11768"
"2711","HGNC:11532"
"2712","HGNC:9509"
"2713","HGNC:17494"
"2714","HGNC:27302"
"2715","HGNC:129"
"2716","HGNC:4416"
"2717","HGNC:25356"
"2718","HGNC:164"
"2719","HGNC:17213"
"2720","HGNC:11191"
"2721","HGNC:29250"
"2722","HGNC:2978"
"2723","HGNC:4241"
"2724","HGNC:3097"
"2725","HGNC:24259"
"2726","HGNC:6904"
"2727","HGNC:105"
"2728","HGNC:3703"
"2729","HGNC:14025"
"2730","HGNC:1052"
"2731","HGNC:16084"
"2732","HGNC:8490"
"2733","HGNC:6325"
"2734","HGNC:7720"
"2735","HGNC:11590"
"2736","HGNC:4125"
"2737","HGNC:6694"
"2738","HGNC:16905"
"2739","HGNC:4092"
"2740","HGNC:6142"
"2741","HGNC:17797"
"2742","HGNC:14628"
"2743","HGNC:1955"
"2744","HGNC:1943"
"2745","HGNC:5136"
"2746","HGNC:12403"
"2747","HGNC:2201"
"2748","HGNC:2210"
"2749","HGNC:5261"
"2750","HGNC:21637"
"2751","HGNC:443"
"2752","HGNC:26582"
"2753","HGNC:2770"
"2754","HGNC:16901"
"2755","HGNC:29092"
"2756","HGNC:8617"
"2757","HGNC:3147"
"2758","HGNC:1965"
"2759","HGNC:2213"
"2760","HGNC:20670"
"2761","HGNC:14063"
"2762","HGNC:888"
"2763","HGNC:14255"
"2764","HGNC:18358"
"2765","HGNC:28472"
"2766","HGNC:9865"
"2767","HGNC:4298"
"2768","HGNC:10593"
"2769","HGNC:30372"
"2770","HGNC:33499"
"2771","HGNC:2666"
