"","HGNC.ID"
"2772","HGNC:22932"
"2773","HGNC:30764"
"2774","HGNC:11943"
"2775","HGNC:30220"
"2776","HGNC:12784"
"2777","HGNC:28526"
"2778","HGNC:6649"
"2779","HGNC:4180"
"2780","HGNC:16892"
"2781","HGNC:851"
"2782","HGNC:7590"
"2783","HGNC:4171"
"2784","HGNC:13556"
"2785","HGNC:7907"
"2786","HGNC:26576"
"2787","HGNC:882"
"2788","HGNC:9082"
"2789","HGNC:29262"
"2790","HGNC:11006"
"2791","HGNC:9067"
"2792","HGNC:3087"
"2793","HGNC:23056"
"2794","HGNC:6901"
"2795","HGNC:2032"
"2796","HGNC:8140"
"2797","HGNC:5391"
"2798","HGNC:3690"
"2799","HGNC:12768"
"2800","HGNC:26742"
"2801","HGNC:10825"
"2802","HGNC:26594"
"2803","HGNC:951"
"2804","HGNC:26887"
"2805","HGNC:30605"
"2806","HGNC:18340"
"2807","HGNC:16429"
"2808","HGNC:12513"
"2809","HGNC:6342"
"2810","HGNC:25812"
"2811","HGNC:30760"
"2812","HGNC:33188"
"2813","HGNC:452"
"2814","HGNC:3344"
"2815","HGNC:219"
"2816","HGNC:399"
"2817","HGNC:26300"
"2818","HGNC:3054"
"2819","HGNC:2932"
"2820","HGNC:4576"
"2821","HGNC:18398"
"2822","HGNC:1856"
"2823","HGNC:10648"
"2824","HGNC:18603"
"2825","HGNC:10706"
"2826","HGNC:9349"
"2827","HGNC:9137"
"2828","HGNC:26953"
"2829","HGNC:23109"
"2830","HGNC:11397"
"2831","HGNC:15974"
"2832","HGNC:4329"
"2833","HGNC:12682"
"2834","HGNC:318"
"2835","HGNC:10736"
"2836","HGNC:2516"
"2837","HGNC:25118"
"2838","HGNC:15492"
"2839","HGNC:3666"
"2840","HGNC:6132"
"2841","HGNC:714"
"2842","HGNC:17416"
"2843","HGNC:6218"
"2844","HGNC:11916"
"2845","HGNC:12642"
"2846","HGNC:16912"
"2847","HGNC:1246"
"2848","HGNC:29673"
"2849","HGNC:14558"
"2850","HGNC:6269"
"2851","HGNC:60"
"2852","HGNC:2171"
"2853","HGNC:18037"
"2854","HGNC:2200"
"2855","HGNC:237"
"2856","HGNC:6442"
"2857","HGNC:6412"
"2858","HGNC:6143"
"2859","HGNC:3431"
"2860","HGNC:28423"
"2861","HGNC:2726"
"2862","HGNC:4422"
"2863","HGNC:18708"
"2864","HGNC:1494"
"2865","HGNC:11875"
"2866","HGNC:7549"
"2867","HGNC:29670"
"2868","HGNC:18083"
"2869","HGNC:7583"
"2870","HGNC:90"
"2871","HGNC:25896"
"2872","HGNC:18179"
"2873","HGNC:18481"
"2874","HGNC:29101"
"2875","HGNC:10809"
"2876","HGNC:17272"
"2877","HGNC:18514"
"2878","HGNC:17035"
"2879","HGNC:25396"
"2880","HGNC:18621"
"2881","HGNC:4454"
"2882","HGNC:20324"
"2883","HGNC:19082"
"2884","HGNC:18028"
"2885","HGNC:7576"
"2886","HGNC:7577"
"2887","HGNC:11777"
"2888","HGNC:3811"
"2889","HGNC:575"
"2890","HGNC:1875"
"2891","HGNC:1733"
"2892","HGNC:303"
"2893","HGNC:4696"
"2894","HGNC:14262"
"2895","HGNC:7660"
"2896","HGNC:29941"
"2897","HGNC:2198"
"2898","HGNC:9083"
"2899","HGNC:3527"
"2900","HGNC:1774"
"2901","HGNC:13243"
"2902","HGNC:14888"
"2903","HGNC:21862"
"2904","HGNC:1067"
"2905","HGNC:20858"
"2906","HGNC:7739"
"2907","HGNC:27230"
"2908","HGNC:1356"
"2909","HGNC:29106"
"2910","HGNC:26267"
"2911","HGNC:26050"
"2912","HGNC:15968"
"2913","HGNC:24281"
"2914","HGNC:30129"
"2915","HGNC:2799"
"2916","HGNC:12340"
"2917","HGNC:11909"
"2918","HGNC:2220"
"2919","HGNC:24797"
"2920","HGNC:9069"
"2921","HGNC:11098"
"2922","HGNC:23399"
"2923","HGNC:18732"
"2924","HGNC:9043"
"2925","HGNC:12011"
"2926","HGNC:17944"
"2927","HGNC:10257"
"2928","HGNC:17208"
"2929","HGNC:4507"
"2930","HGNC:11772"
"2931","HGNC:23159"
"2932","HGNC:3622"
"2933","HGNC:7525"
"2934","HGNC:16361"
"2935","HGNC:11444"
"2936","HGNC:3006"
"2937","HGNC:4315"
"2938","HGNC:28296"
"2939","HGNC:19027"
"2940","HGNC:23406"
"2941","HGNC:13997"
"2942","HGNC:76"
"2943","HGNC:9202"
"2944","HGNC:33778"
"2945","HGNC:14631"
"2946","HGNC:2209"
"2947","HGNC:7881"
"2948","HGNC:24650"
"2949","HGNC:9639"
"2950","HGNC:16932"
"2951","HGNC:11642"
"2952","HGNC:1912"
"2953","HGNC:10936"
"2954","HGNC:9414"
"2955","HGNC:14674"
"2956","HGNC:23246"
"2957","HGNC:2939"
"2958","HGNC:2190"
"2959","HGNC:1971"
"2960","HGNC:24268"
"2961","HGNC:12665"
"2962","HGNC:15710"
"2963","HGNC:25903"
"2964","HGNC:130"
"2965","HGNC:15819"
"2966","HGNC:6388"
"2967","HGNC:20577"
"2968","HGNC:4861"
"2969","HGNC:9722"
"2970","HGNC:14211"
"2971","HGNC:16947"
"2972","HGNC:1974"
"2973","HGNC:26257"
"2974","HGNC:8022"
"2975","HGNC:2194"
"2976","HGNC:27424"
"2977","HGNC:939"
"2978","HGNC:3689"
"2979","HGNC:12592"
"2980","HGNC:16644"
"2981","HGNC:11946"
"2982","HGNC:11950"
"2983","HGNC:11386"
"2984","HGNC:12597"
"2985","HGNC:7611"
"2986","HGNC:2472"
"2987","HGNC:11051"
"2988","HGNC:27337"
"2989","HGNC:10940"
"2990","HGNC:20197"
"2991","HGNC:7551"
"2992","HGNC:20859"
"2993","HGNC:9863"
"2994","HGNC:923"
"2995","HGNC:3760"
"2996","HGNC:9964"
"2997","HGNC:6716"
"2998","HGNC:17397"
"2999","HGNC:20716"
"3000","HGNC:17412"
"3001","HGNC:5542"
"3002","HGNC:3681"
"3003","HGNC:1546"
"3004","HGNC:7606"
"3005","HGNC:3188"
"3006","HGNC:26938"
"3007","HGNC:2528"
"3008","HGNC:7167"
"3009","HGNC:2962"
"3010","HGNC:15672"
"3011","HGNC:2389"
"3012","HGNC:4026"
"3013","HGNC:14583"
"3014","HGNC:2995"
"3015","HGNC:24039"
"3016","HGNC:329"
"3017","HGNC:17978"
"3018","HGNC:3084"
"3019","HGNC:29105"
"3020","HGNC:8977"
"3021","HGNC:3942"
"3022","HGNC:7939"
"3023","HGNC:9081"
"3024","HGNC:16877"
"3025","HGNC:438"
"3026","HGNC:5273"
"3027","HGNC:1736"
"3028","HGNC:15999"
"3029","HGNC:11110"
"3030","HGNC:6524"
"3031","HGNC:30071"
"3032","HGNC:30587"
"3033","HGNC:9325"
"3034","HGNC:25686"
"3035","HGNC:19316"
"3036","HGNC:11056"
"3037","HGNC:8487"
"3038","HGNC:2330"
"3039","HGNC:2859"
"3040","HGNC:7784"
"3041","HGNC:29557"
"3042","HGNC:28287"
"3043","HGNC:11023"
"3044","HGNC:2186"
"3045","HGNC:23319"
"3046","HGNC:18155"
"3047","HGNC:2847"
"3048","HGNC:19869"
"3049","HGNC:8983"
"3050","HGNC:2363"
"3051","HGNC:6871"
"3052","HGNC:1014"
"3053","HGNC:5870"
"3054","HGNC:11103"
"3055","HGNC:29022"
"3056","HGNC:6511"
"3057","HGNC:14294"
"3058","HGNC:4837"
"3059","HGNC:461"
"3060","HGNC:8957"
"3061","HGNC:560"
"3062","HGNC:11411"
"3063","HGNC:10432"
"3064","HGNC:15455"
"3065","HGNC:9173"
"3066","HGNC:18060"
"3067","HGNC:2928"
"3068","HGNC:2578"
"3069","HGNC:20372"
"3070","HGNC:12469"
"3071","HGNC:17652"
"3072","HGNC:3133"
"3073","HGNC:9330"
"3074","HGNC:30677"
"3075","HGNC:11114"
"3076","HGNC:30892"
"3077","HGNC:26837"
"3078","HGNC:24931"
"3079","HGNC:3226"
"3080","HGNC:11957"
"3081","HGNC:4283"
"3082","HGNC:2291"
"3083","HGNC:869"
"3084","HGNC:9086"
"3085","HGNC:30881"
"3086","HGNC:20439"
"3087","HGNC:18475"
"3088","HGNC:8768"
"3089","HGNC:11079"
"3090","HGNC:3702"
"3091","HGNC:12874"
"3092","HGNC:5389"
"3093","HGNC:7448"
"3094","HGNC:22082"
"3095","HGNC:1044"
"3096","HGNC:6470"
"3097","HGNC:18704"
"3098","HGNC:6990"
"3099","HGNC:3754"
"3100","HGNC:3331"
"3101","HGNC:10298"
"3102","HGNC:11577"
"3103","HGNC:26058"
"3104","HGNC:5961"
"3105","HGNC:2063"
"3106","HGNC:29659"
"3107","HGNC:4824"
"3108","HGNC:4823"
"3109","HGNC:29478"
"3110","HGNC:17619"
"3111","HGNC:7569"
"3112","HGNC:15516"
"3113","HGNC:2244"
"3114","HGNC:16974"
"3115","HGNC:17151"
"3116","HGNC:5331"
"3117","HGNC:24678"
"3118","HGNC:7166"
"3119","HGNC:1750"
"3120","HGNC:1762"
"3121","HGNC:2867"
"3122","HGNC:6776"
"3123","HGNC:23216"
"3124","HGNC:2577"
"3125","HGNC:24576"
"3126","HGNC:4122"
"3127","HGNC:8740"
"3128","HGNC:20772"
"3129","HGNC:25608"
"3130","HGNC:18008"
"3131","HGNC:35126"
"3132","HGNC:12851"
"3133","HGNC:4909"
"3134","HGNC:8574"
"3135","HGNC:18084"
"3136","HGNC:1492"
"3137","HGNC:1966"
"3138","HGNC:23089"
"3139","HGNC:1961"
"3140","HGNC:7207"
"3141","HGNC:15977"
"3142","HGNC:7578"
"3143","HGNC:7572"
"3144","HGNC:7573"
"3145","HGNC:8966"
"3146","HGNC:403"
"3147","HGNC:14937"
"3148","HGNC:17101"
"3149","HGNC:12309"
"3150","HGNC:11610"
"3151","HGNC:1744"
"3152","HGNC:11109"
"3153","HGNC:6416"
"3154","HGNC:18169"
"3155","HGNC:8011"
"3156","HGNC:4040"
"3157","HGNC:2916"
"3158","HGNC:10805"
"3159","HGNC:2197"
"3160","HGNC:7866"
"3161","HGNC:11603"
"3162","HGNC:1699"
"3163","HGNC:6263"
"3164","HGNC:16356"
"3165","HGNC:14409"
"3166","HGNC:27561"
"3167","HGNC:6158"
"3168","HGNC:19721"
"3169","HGNC:8548"
"3170","HGNC:9721"
"3171","HGNC:11581"
"3172","HGNC:14450"
"3173","HGNC:26270"
"3174","HGNC:9891"
"3175","HGNC:6483"
"3176","HGNC:3049"
"3177","HGNC:6891"
"3178","HGNC:21317"
"3179","HGNC:7728"
"3180","HGNC:8967"
"3181","HGNC:11633"
"3182","HGNC:6638"
"3183","HGNC:8996"
"3184","HGNC:9479"
"3185","HGNC:2974"
"3186","HGNC:11100"
"3187","HGNC:6826"
"3188","HGNC:7788"
"3189","HGNC:20967"
"3190","HGNC:1388"
"3191","HGNC:7883"
"3192","HGNC:8980"
"3193","HGNC:2364"
"3194","HGNC:18712"
"3195","HGNC:12449"
"3196","HGNC:33867"
"3197","HGNC:10483"
"3198","HGNC:2909"
"3199","HGNC:6717"
"3200","HGNC:1698"
"3201","HGNC:25763"
"3202","HGNC:25367"
"3203","HGNC:17997"
"3204","HGNC:6365"
"3205","HGNC:11948"
"3206","HGNC:11947"
"3207","HGNC:11153"
"3208","HGNC:8729"
"3209","HGNC:15889"
"3210","HGNC:11132"
"3211","HGNC:15868"
"3212","HGNC:18318"
"3213","HGNC:2979"
"3214","HGNC:13890"
"3215","HGNC:4220"
"3216","HGNC:6408"
"3217","HGNC:15901"
"3218","HGNC:15807"
"3219","HGNC:16197"
"3220","HGNC:13444"
"3221","HGNC:3005"
"3222","HGNC:11194"
"3223","HGNC:11183"
"3224","HGNC:3046"
"3225","HGNC:6267"
"3226","HGNC:12756"
"3227","HGNC:1550"
"3228","HGNC:2211"
"3229","HGNC:2212"
"3230","HGNC:5985"
"3231","HGNC:1839"
"3232","HGNC:857"
"3233","HGNC:2846"
"3234","HGNC:2845"
"3235","HGNC:16817"
"3236","HGNC:10979"
"3237","HGNC:1739"
"3238","HGNC:11226"
"3239","HGNC:29298"
"3240","HGNC:573"
"3241","HGNC:17084"
"3242","HGNC:4019"
"3243","HGNC:15465"
"3244","HGNC:20318"
"3245","HGNC:9508"
"3246","HGNC:68"
"3247","HGNC:20105"
"3248","HGNC:11769"
"3249","HGNC:29669"
"3250","HGNC:19743"
"3251","HGNC:12305"
"3252","HGNC:10978"
"3253","HGNC:4612"
"3254","HGNC:12718"
"3255","HGNC:13222"
"3256","HGNC:32550"
"3257","HGNC:10914"
"3258","HGNC:143"
"3259","HGNC:7001"
"3260","HGNC:20249"
"3261","HGNC:24464"
"3262","HGNC:1480"
"3263","HGNC:7608"
"3264","HGNC:30650"
"3265","HGNC:24579"
"3266","HGNC:26790"
"3267","HGNC:12010"
"3268","HGNC:9255"
"3269","HGNC:37227"
"3270","HGNC:6769"
"3271","HGNC:30497"
"3272","HGNC:25928"
"3273","HGNC:349"
"3274","HGNC:9107"
"3275","HGNC:2728"
"3276","HGNC:2040"
"3277","HGNC:12372"
"3278","HGNC:29678"
"3279","HGNC:15511"
"3280","HGNC:6341"
"3281","HGNC:29685"
"3282","HGNC:11582"
"3283","HGNC:12015"
"3284","HGNC:9201"
"3285","HGNC:6161"
"3286","HGNC:24229"
"3287","HGNC:12786"
"3288","HGNC:11799"
"3289","HGNC:13503"
"3290","HGNC:4421"
"3291","HGNC:28403"
"3292","HGNC:29316"
"3293","HGNC:8743"
"3294","HGNC:24624"
"3295","HGNC:4198"
"3296","HGNC:17493"
"3297","HGNC:9968"
"3298","HGNC:21071"
"3299","HGNC:21863"
"3300","HGNC:4419"
"3301","HGNC:12299"
"3302","HGNC:11764"
"3303","HGNC:6595"
"3304","HGNC:14244"
"3305","HGNC:23015"
"3306","HGNC:2498"
"3307","HGNC:464"
"3308","HGNC:6091"
"3309","HGNC:11040"
"3310","HGNC:392"
"3311","HGNC:6621"
"3312","HGNC:3433"
"3313","HGNC:565"
"3314","HGNC:16133"
"3315","HGNC:8918"
"3316","HGNC:644"
"3317","HGNC:10923"
"3318","HGNC:2555"
"3319","HGNC:8108"
"3320","HGNC:18145"
"3321","HGNC:33882"
"3322","HGNC:11796"
"3323","HGNC:12679"
"3324","HGNC:465"
"3325","HGNC:11521"
"3326","HGNC:2606"
"3327","HGNC:29914"
"3328","HGNC:6696"
"3329","HGNC:9706"
"3330","HGNC:1071"
"3331","HGNC:6814"
"3332","HGNC:13273"
"3333","HGNC:32698"
"3334","HGNC:8622"
"3335","HGNC:449"
"3336","HGNC:8031"
"3337","HGNC:6518"
"3338","HGNC:19750"
"3339","HGNC:23657"
"3340","HGNC:23734"
"3341","HGNC:7155"
"3342","HGNC:1247"
"3343","HGNC:4193"
"3344","HGNC:18591"
"3345","HGNC:12373"
"3346","HGNC:5465"
"3347","HGNC:9066"
"3348","HGNC:10591"
"3349","HGNC:6932"
"3350","HGNC:17233"
"3351","HGNC:6597"
"3352","HGNC:8979"
"3353","HGNC:29205"
"3354","HGNC:17103"
"3355","HGNC:9076"
"3356","HGNC:12783"
"3357","HGNC:21732"
"3358","HGNC:7461"
"3359","HGNC:7462"
"3360","HGNC:7422"
"3361","HGNC:7459"
"3362","HGNC:1133"
"3363","HGNC:13398"
"3364","HGNC:886"
"3365","HGNC:5385"
"3366","HGNC:18750"
"3367","HGNC:15865"
"3368","HGNC:15925"
"3369","HGNC:11431"
"3370","HGNC:15860"
"3371","HGNC:360"
"3372","HGNC:16068"
"3373","HGNC:4916"
"3374","HGNC:12520"
"3375","HGNC:11592"
"3376","HGNC:2228"
"3377","HGNC:728"
"3378","HGNC:3373"
"3379","HGNC:3583"
"3380","HGNC:10295"
"3381","HGNC:20893"
"3382","HGNC:12637"
"3383","HGNC:10274"
"3384","HGNC:4170"
"3385","HGNC:3663"
"3386","HGNC:4661"
"3387","HGNC:4659"
"3388","HGNC:9208"
"3389","HGNC:8850"
"3390","HGNC:1527"
"3391","HGNC:6052"
"3392","HGNC:6120"
"3393","HGNC:12829"
"3394","HGNC:10848"
"3395","HGNC:26527"
"3396","HGNC:10263"
"3397","HGNC:9717"
"3398","HGNC:28396"
"3399","HGNC:9587"
"3400","HGNC:28510"
"3401","HGNC:21653"
"3402","HGNC:3588"
"3403","HGNC:19129"
"3404","HGNC:3584"
"3405","HGNC:9585"
"3406","HGNC:17349"
"3407","HGNC:12362"
"3408","HGNC:21474"
"3409","HGNC:325"
"3410","HGNC:9921"
"3411","HGNC:12313"
"3412","HGNC:10705"
"3413","HGNC:14550"
"3414","HGNC:9990"
"3415","HGNC:24519"
"3416","HGNC:9006"
"3417","HGNC:16466"
"3418","HGNC:694"
"3419","HGNC:5173"
"3420","HGNC:5466"
"3421","HGNC:6081"
"3422","HGNC:6294"
"3423","HGNC:1786"
"3424","HGNC:12406"
"3425","HGNC:6257"
"3426","HGNC:59"
"3427","HGNC:3587"
"3428","HGNC:20041"
"3429","HGNC:12703"
"3430","HGNC:10254"
"3431","HGNC:15832"
"3432","HGNC:3219"
"3433","HGNC:26558"
"3434","HGNC:3749"
"3435","HGNC:6255"
"3436","HGNC:9719"
"3437","HGNC:1785"
"3438","HGNC:7133"
"3439","HGNC:10414"
"3440","HGNC:28887"
"3441","HGNC:9857"
"3442","HGNC:4284"
"3443","HGNC:20606"
"3444","HGNC:20422"
"3445","HGNC:6107"
"3446","HGNC:870"
"3447","HGNC:3437"
"3448","HGNC:8002"
"3449","HGNC:23168"
"3450","HGNC:17748"
"3451","HGNC:19977"
"3452","HGNC:7128"
"3453","HGNC:3796"
"3454","HGNC:20347"
"3455","HGNC:20423"
"3456","HGNC:20087"
"3457","HGNC:3602"
"3458","HGNC:29170"
"3459","HGNC:10910"
"3460","HGNC:3603"
"3461","HGNC:12631"
"3462","HGNC:12310"
"3463","HGNC:7974"
"3464","HGNC:19353"
"3465","HGNC:13081"
"3466","HGNC:10024"
"3467","HGNC:25568"
"3468","HGNC:12712"
"3469","HGNC:25636"
"3470","HGNC:29077"
"3471","HGNC:12363"
"3472","HGNC:23845"
"3473","HGNC:2348"
"3474","HGNC:18294"
"3475","HGNC:3436"
"3476","HGNC:57"
"3477","HGNC:30417"
"3478","HGNC:10524"
"3479","HGNC:29168"
"3480","HGNC:14361"
"3481","HGNC:967"
"3482","HGNC:10912"
"3483","HGNC:17146"
"3484","HGNC:2151"
"3485","HGNC:25539"
"3486","HGNC:3801"
"3487","HGNC:28993"
"3488","HGNC:3582"
"3489","HGNC:17340"
"3490","HGNC:27310"
"3491","HGNC:7765"
"3492","HGNC:11364"
"3493","HGNC:9688"
"3494","HGNC:7121"
"3495","HGNC:1375"
"3496","HGNC:32528"
"3497","HGNC:3960"
"3498","HGNC:8789"
"3499","HGNC:4174"
"3500","HGNC:29426"
"3501","HGNC:30078"
"3502","HGNC:4379"
"3503","HGNC:17090"
"3504","HGNC:10418"
"3505","HGNC:9380"
"3506","HGNC:11766"
"3507","HGNC:3434"
"3508","HGNC:2933"
"3509","HGNC:2383"
"3510","HGNC:15446"
"3511","HGNC:4084"
"3512","HGNC:10896"
"3513","HGNC:14000"
"3514","HGNC:6229"
"3515","HGNC:9965"
"3516","HGNC:6764"
"3517","HGNC:3146"
"3518","HGNC:4006"
"3519","HGNC:20603"
"3520","HGNC:19139"
"3521","HGNC:3808"
"3522","HGNC:1789"
"3523","HGNC:10294"
"3524","HGNC:34"
"3525","HGNC:9855"
"3526","HGNC:15512"
"3527","HGNC:8923"
"3528","HGNC:7882"
"3529","HGNC:17348"
"3530","HGNC:4177"
"3531","HGNC:10729"
"3532","HGNC:16783"
"3533","HGNC:2343"
"3534","HGNC:25009"
"3535","HGNC:7745"
"3536","HGNC:12601"
"3537","HGNC:3700"
"3538","HGNC:16400"
"3539","HGNC:26147"
"3540","HGNC:26498"
"3541","HGNC:30391"
"3542","HGNC:34383"
"3543","HGNC:11529"
"3544","HGNC:20748"
"3545","HGNC:25808"
"3546","HGNC:145"
"3547","HGNC:30859"
"3548","HGNC:7027"
"3549","HGNC:21699"
"3550","HGNC:9121"
"3551","HGNC:28648"
"3552","HGNC:10521"
"3553","HGNC:3585"
"3554","HGNC:9236"
"3555","HGNC:11773"
"3556","HGNC:9608"
"3557","HGNC:2214"
"3558","HGNC:3755"
"3559","HGNC:13210"
"3560","HGNC:18362"
"3561","HGNC:10012"
"3562","HGNC:12605"
"3563","HGNC:29326"
"3564","HGNC:8786"
"3565","HGNC:29253"
"3566","HGNC:9454"
"3567","HGNC:2148"
"3568","HGNC:6685"
"3569","HGNC:10680"
"3570","HGNC:25994"
"3571","HGNC:3439"
"3572","HGNC:24684"
"3573","HGNC:12831"
"3574","HGNC:26690"
"3575","HGNC:8785"
"3576","HGNC:8804"
"3577","HGNC:11654"
"3578","HGNC:2488"
"3579","HGNC:14234"
"3580","HGNC:10449"
"3581","HGNC:6816"
"3582","HGNC:18791"
"3583","HGNC:11976"
"3584","HGNC:1142"
"3585","HGNC:4948"
"3586","HGNC:3586"
"3587","HGNC:12423"
"3588","HGNC:1784"
"3589","HGNC:4679"
"3590","HGNC:9942"
"3591","HGNC:8859"
"3592","HGNC:20194"
"3593","HGNC:14263"
"3594","HGNC:21555"
"3595","HGNC:6859"
"3596","HGNC:4274"
"3597","HGNC:3356"
"3598","HGNC:21575"
"3599","HGNC:9046"
"3600","HGNC:9122"
"3601","HGNC:348"
"3602","HGNC:10288"
"3603","HGNC:4319"
"3604","HGNC:4195"
"3605","HGNC:961"
"3606","HGNC:11586"
"3607","HGNC:12744"
"3608","HGNC:3327"
"3609","HGNC:6613"
"3610","HGNC:9970"
"3611","HGNC:2586"
"3612","HGNC:5201"
"3613","HGNC:18455"
"3614","HGNC:11528"
"3615","HGNC:15533"
"3616","HGNC:4173"
"3617","HGNC:3673"
"3618","HGNC:16700"
"3619","HGNC:29843"
"3620","HGNC:13831"
"3621","HGNC:3072"
"3622","HGNC:4510"
"3623","HGNC:6211"
"3624","HGNC:10681"
"3625","HGNC:10682"
"3626","HGNC:18188"
"3627","HGNC:21734"
"3628","HGNC:21014"
"3629","HGNC:25566"
"3630","HGNC:9210"
"3631","HGNC:15979"
"3632","HGNC:9455"
"3633","HGNC:11742"
"3634","HGNC:15646"
"3635","HGNC:9811"
"3636","HGNC:1788"
"3637","HGNC:3438"
"3638","HGNC:13733"
"3639","HGNC:37212"
"3640","HGNC:2468"
"3641","HGNC:7010"
"3642","HGNC:7132"
"3643","HGNC:9115"
"3644","HGNC:29090"
"3645","HGNC:9175"
"3646","HGNC:10702"
"3647","HGNC:11111"
"3648","HGNC:13315"
"3649","HGNC:428"
"3650","HGNC:19185"
"3651","HGNC:1101"
"3652","HGNC:26144"
"3653","HGNC:1100"
"3654","HGNC:9820"
"3655","HGNC:20473"
"3656","HGNC:1967"
"3657","HGNC:4877"
"3658","HGNC:12791"
"3659","HGNC:11602"
"3660","HGNC:20207"
"3661","HGNC:15836"
"3662","HGNC:17168"
"3663","HGNC:6556"
"3664","HGNC:12766"
"3665","HGNC:3688"
"3666","HGNC:28984"
"3667","HGNC:30074"
"3668","HGNC:3686"
"3669","HGNC:2860"
"3670","HGNC:19960"
"3671","HGNC:11190"
"3672","HGNC:2567"
"3673","HGNC:28909"
"3674","HGNC:4452"
"3675","HGNC:4451"
"3676","HGNC:7325"
"3677","HGNC:7329"
"3678","HGNC:7127"
